Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFOR
    ENDIF
    ENDWHILE
    ENDFUNCTION

Grammar

Rule 0     S' -> top
    string                         shift and go to state 38
    colon                          shift and go to state 7
    stmt                           shift and go to state 14
    for_stmt                       shift and go to state 49
    let                            shift and go to state 16
    expr_stmt                      shift and go to state 5
    stmt_list                      shift and go to state 197
    ident                          shift and go to state 32
    if_stmt                        shift and go to state 6
    expr                           shift and go to state 33
    try_catch                      shift and go to state 34
    exprs                          shift and go to state 50
    while_stmt                     shift and go to state 51
    command                        shift and go to state 52
    null_stmt                      shift and go to state 53

state 223

    (49) arg_list -> arg_list COMMA ident = . expr
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
    (104) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (98) cellarray -> . LBRACE RBRACE
    (99) cellarray -> . LBRACE expr_list RBRACE
    (112) expr2 -> . expr AND expr
    (113) expr2 -> . expr ANDAND expr
    (114) expr2 -> . expr BACKSLASH expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQ expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GE expr
    (124) expr2 -> . expr GT expr
    (125) expr2 -> . expr LE expr
    (126) expr2 -> . expr LT expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr MUL expr
    (129) expr2 -> . expr NE expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NEG expr
    (97) expr1 -> . HANDLE ident
    (88) lambda_expr -> . HANDLE lambda_args expr

    NE              shift and go to state 30
    LPAREN          shift and go to state 46
    IDENT           shift and go to state 12
    END_EXPR        shift and go to state 20
    NUMBER          shift and go to state 36
    STRING          shift and go to state 45
    COLON           shift and go to state 11
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 17
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    NEG             shift and go to state 21
    HANDLE          shift and go to state 37

    lambda_expr                    shift and go to state 27
    ident                          shift and go to state 56
    end                            shift and go to state 40
    string                         shift and go to state 38
    expr                           shift and go to state 232
    number                         shift and go to state 23
    expr2                          shift and go to state 3
    matrix                         shift and go to state 10
    cellarray                      shift and go to state 18
    expr1                          shift and go to state 42
    colon                          shift and go to state 7

state 224

    (70) elseif_stmt -> ELSE stmt_list_opt .

    END_STMT        reduce using rule 70 (elseif_stmt -> ELSE stmt_list_opt .)


state 225

    (71) elseif_stmt -> ELSEIF expr . sep stmt_list_opt elseif_stmt
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (65) sep -> . COMMA
    (66) sep -> . SEMI

    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    AND             shift and go to state 105
    ANDAND          shift and go to state 99
    BACKSLASH       shift and go to state 94
    COLON           shift and go to state 96
    DIV             shift and go to state 87
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 82
    DOTEXP          shift and go to state 104
    DOTMUL          shift and go to state 88
    EQ              shift and go to state 92
    EXP             shift and go to state 85
    GE              shift and go to state 102
    GT              shift and go to state 100
    LE              shift and go to state 91
    LT              shift and go to state 95
    MINUS           shift and go to state 89
    MUL             shift and go to state 86
    NE              shift and go to state 84
    OR              shift and go to state 107
    OROR            shift and go to state 83
    PLUS            shift and go to state 97
    COMMA           shift and go to state 169
    SEMI            shift and go to state 167

    sep                            shift and go to state 233

state 226

    (67) if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .

    CATCH           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    CONTINUE        reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    BREAK           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    GLOBAL          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    FOR             reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    IF              reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    SEMI            reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    COMMA           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    RETURN          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    SWITCH          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    TRY             reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    WHILE           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    NE              reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    LPAREN          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    IDENT           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    END_EXPR        reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    NUMBER          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    STRING          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    COLON           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    LBRACKET        reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    LBRACE          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    MINUS           reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    PLUS            reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    NEG             reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    HANDLE          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    END_STMT        reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    FUNCTION        reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    $end            reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    ELSE            reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    ELSEIF          reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    CASE            reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)
    OTHERWISE       reduce using rule 67 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT .)


state 227

    (68) if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .

    CATCH           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    CONTINUE        reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    BREAK           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    GLOBAL          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    FOR             reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    IF              reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    SEMI            reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    COMMA           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    RETURN          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    SWITCH          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    TRY             reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    WHILE           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    NE              reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    LPAREN          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    IDENT           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    END_EXPR        reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    NUMBER          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    STRING          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    COLON           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    LBRACKET        reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    LBRACE          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    MINUS           reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    PLUS            reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    NEG             reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    HANDLE          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    END_STMT        reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    FUNCTION        reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    $end            reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    ELSE            reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    ELSEIF          reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    CASE            reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)
    OTHERWISE       reduce using rule 68 (if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT .)


state 228

    (73) for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .

    END_STMT        reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    CONTINUE        reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    BREAK           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    GLOBAL          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    FOR             reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    IF              reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    SEMI            reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    COMMA           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    RETURN          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    SWITCH          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    TRY             reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    WHILE           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    NE              reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    LPAREN          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    IDENT           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    END_EXPR        reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    NUMBER          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    STRING          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    COLON           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    LBRACKET        reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    LBRACE          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    MINUS           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    PLUS            reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    NEG             reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    HANDLE          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    FUNCTION        reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    $end            reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    ELSE            reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    ELSEIF          reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    CATCH           reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    CASE            reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)
    OTHERWISE       reduce using rule 73 (for_stmt -> FOR ident = expr SEMI stmt_list END_STMT .)


state 229

    (74) for_stmt -> FOR LPAREN ident = expr RPAREN SEMI . stmt_list END_STMT
    (55) stmt_list -> . stmt
    (56) stmt_list -> . stmt_list stmt
    (8) stmt -> . let
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (72) let -> . expr = expr SEMI
    (32) continue_stmt -> . CONTINUE SEMI
    (33) break_stmt -> . BREAK SEMI
    (63) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (27) command -> . ident args SEMI
    (73) for_stmt -> . FOR ident = expr SEMI stmt_list END_STMT
    (74) for_stmt -> . FOR LPAREN ident = expr RPAREN SEMI stmt_list END_STMT
    (67) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (68) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (39) null_stmt -> . SEMI
    (40) null_stmt -> . COMMA
    (31) return_stmt -> . RETURN SEMI
    (34) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (38) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (64) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (59) expr_list -> . exprs
    (60) expr_list -> . exprs COMMA
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
    (104) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (98) cellarray -> . LBRACE RBRACE
    (99) cellarray -> . LBRACE expr_list RBRACE
    (112) expr2 -> . expr AND expr
    (113) expr2 -> . expr ANDAND expr
    (114) expr2 -> . expr BACKSLASH expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQ expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GE expr
    (124) expr2 -> . expr GT expr
    (125) expr2 -> . expr LE expr
    (126) expr2 -> . expr LT expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr MUL expr
    (129) expr2 -> . expr NE expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NEG expr
    (97) expr1 -> . HANDLE ident
    (88) lambda_expr -> . HANDLE lambda_args expr
    (61) exprs -> . expr
    (62) exprs -> . exprs COMMA expr

    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 35
    GLOBAL          shift and go to state 22
    FOR             shift and go to state 13
    IF              shift and go to state 47
    SEMI            shift and go to state 41
    COMMA           shift and go to state 43
    RETURN          shift and go to state 8
    SWITCH          shift and go to state 31
    TRY             shift and go to state 15
    WHILE           shift and go to state 24
    NE              shift and go to state 30
    LPAREN          shift and go to state 46
    IDENT           shift and go to state 12
    END_EXPR        shift and go to state 20
    NUMBER          shift and go to state 36
    STRING          shift and go to state 45
    COLON           shift and go to state 11
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 17
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    NEG             shift and go to state 21
    HANDLE          shift and go to state 37

    expr_list                      shift and go to state 9
    number                         shift and go to state 23
    return_stmt                    shift and go to state 25
    switch_stmt                    shift and go to state 26
    break_stmt                     shift and go to state 39
    lambda_expr                    shift and go to state 27
    end                            shift and go to state 40
    matrix                         shift and go to state 10
    continue_stmt                  shift and go to state 28
    cellarray                      shift and go to state 18
    expr2                          shift and go to state 3
    expr1                          shift and go to state 42
    global_stmt                    shift and go to state 44
    string                         shift and go to state 38
    colon                          shift and go to state 7
    stmt                           shift and go to state 14
    for_stmt                       shift and go to state 49
    let                            shift and go to state 16
    expr_stmt                      shift and go to state 5
    stmt_list                      shift and go to state 234
    ident                          shift and go to state 32
    if_stmt                        shift and go to state 6
    expr                           shift and go to state 33
    try_catch                      shift and go to state 34
    exprs                          shift and go to state 50
    while_stmt                     shift and go to state 51
    command                        shift and go to state 52
    null_stmt                      shift and go to state 53

state 230

    (42) func_decl -> FUNCTION ret = ident args_opt SEMI .

    CONTINUE        reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    BREAK           reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    GLOBAL          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    FOR             reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    IF              reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    SEMI            reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    COMMA           reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    RETURN          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    SWITCH          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    TRY             reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    WHILE           reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    NE              reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    LPAREN          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    IDENT           reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    END_EXPR        reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    NUMBER          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    STRING          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    COLON           reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    LBRACKET        reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    LBRACE          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    MINUS           reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    PLUS            reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    NEG             reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    HANDLE          reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    FUNCTION        reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)
    $end            reduce using rule 42 (func_decl -> FUNCTION ret = ident args_opt SEMI .)


state 231

    (36) case_list -> CASE expr sep stmt_list_opt . case_list
    (35) case_list -> .
    (36) case_list -> . CASE expr sep stmt_list_opt case_list
    (37) case_list -> . OTHERWISE stmt_list

    END_STMT        reduce using rule 35 (case_list -> .)
    CASE            shift and go to state 185
    OTHERWISE       shift and go to state 189

    case_list                      shift and go to state 235

state 232

    (49) arg_list -> arg_list COMMA ident = expr .
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr

    RPAREN          reduce using rule 49 (arg_list -> arg_list COMMA ident = expr .)
    COMMA           reduce using rule 49 (arg_list -> arg_list COMMA ident = expr .)
    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    AND             shift and go to state 105
    ANDAND          shift and go to state 99
    BACKSLASH       shift and go to state 94
    COLON           shift and go to state 96
    DIV             shift and go to state 87
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 82
    DOTEXP          shift and go to state 104
    DOTMUL          shift and go to state 88
    EQ              shift and go to state 92
    EXP             shift and go to state 85
    GE              shift and go to state 102
    GT              shift and go to state 100
    LE              shift and go to state 91
    LT              shift and go to state 95
    MINUS           shift and go to state 89
    MUL             shift and go to state 86
    NE              shift and go to state 84
    OR              shift and go to state 107
    OROR            shift and go to state 83
    PLUS            shift and go to state 97


state 233

    (71) elseif_stmt -> ELSEIF expr sep . stmt_list_opt elseif_stmt
    (53) stmt_list_opt -> .
    (54) stmt_list_opt -> . stmt_list
    (55) stmt_list -> . stmt
    (56) stmt_list -> . stmt_list stmt
    (8) stmt -> . let
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (72) let -> . expr = expr SEMI
    (32) continue_stmt -> . CONTINUE SEMI
    (33) break_stmt -> . BREAK SEMI
    (63) expr_stmt -> . expr_list SEMI
    (30) global_stmt -> . GLOBAL global_list SEMI
    (27) command -> . ident args SEMI
    (73) for_stmt -> . FOR ident = expr SEMI stmt_list END_STMT
    (74) for_stmt -> . FOR LPAREN ident = expr RPAREN SEMI stmt_list END_STMT
    (67) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (68) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (39) null_stmt -> . SEMI
    (40) null_stmt -> . COMMA
    (31) return_stmt -> . RETURN SEMI
    (34) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (38) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (64) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (59) expr_list -> . exprs
    (60) expr_list -> . exprs COMMA
